Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    RW_mkgrp        reduce using rule 16 (COMMAND -> MKDIR .)
    RW_rmgrp        reduce using rule 16 (COMMAND -> MKDIR .)
    RW_mkusr        reduce using rule 16 (COMMAND -> MKDIR .)
    RW_rmusr        reduce using rule 16 (COMMAND -> MKDIR .)
    RW_mkfile       reduce using rule 16 (COMMAND -> MKDIR .)
    RW_mkdir        reduce using rule 16 (COMMAND -> MKDIR .)
    RW_rep          reduce using rule 16 (COMMAND -> MKDIR .)
    $end            reduce using rule 16 (COMMAND -> MKDIR .)


state 17

    (17) COMMAND -> REP .

    RW_mkdisk       reduce using rule 17 (COMMAND -> REP .)
    RW_rmdisk       reduce using rule 17 (COMMAND -> REP .)
    RW_fdisk        reduce using rule 17 (COMMAND -> REP .)
    RW_mount        reduce using rule 17 (COMMAND -> REP .)
    RW_mkfs         reduce using rule 17 (COMMAND -> REP .)
    RW_login        reduce using rule 17 (COMMAND -> REP .)
    RW_logout       reduce using rule 17 (COMMAND -> REP .)
    RW_mkgrp        reduce using rule 17 (COMMAND -> REP .)
    RW_rmgrp        reduce using rule 17 (COMMAND -> REP .)
    RW_mkusr        reduce using rule 17 (COMMAND -> REP .)
    RW_rmusr        reduce using rule 17 (COMMAND -> REP .)
    RW_mkfile       reduce using rule 17 (COMMAND -> REP .)
    RW_mkdir        reduce using rule 17 (COMMAND -> REP .)
    RW_rep          reduce using rule 17 (COMMAND -> REP .)
    $end            reduce using rule 17 (COMMAND -> REP .)


state 18

    (18) MKDISK -> RW_mkdisk . MKDISKPARAMS
    (19) MKDISK -> RW_mkdisk .
    (20) MKDISKPARAMS -> . MKDISKPARAMS MKDISKPARAM
    (21) MKDISKPARAMS -> . MKDISKPARAM
    (22) MKDISKPARAM -> . RW_size TK_equ TK_number
    (23) MKDISKPARAM -> . RW_path TK_equ TK_path
    (24) MKDISKPARAM -> . RW_fit TK_equ TK_fit
    (25) MKDISKPARAM -> . RW_unit TK_equ TK_unit

    RW_mkdisk       reduce using rule 19 (MKDISK -> RW_mkdisk .)
    RW_rmdisk       reduce using rule 19 (MKDISK -> RW_mkdisk .)
    RW_fdisk        reduce using rule 19 (MKDISK -> RW_mkdisk .)
    RW_mount        reduce using rule 19 (MKDISK -> RW_mkdisk .)
    RW_mkfs         reduce using rule 19 (MKDISK -> RW_mkdisk .)
    RW_login        reduce using rule 19 (MKDISK -> RW_mkdisk .)
    RW_logout       reduce using rule 19 (MKDISK -> RW_mkdisk .)
    RW_mkgrp        reduce using rule 19 (MKDISK -> RW_mkdisk .)
    RW_rmgrp        reduce using rule 19 (MKDISK -> RW_mkdisk .)
    RW_mkusr        reduce using rule 19 (MKDISK -> RW_mkdisk .)
    RW_rmusr        reduce using rule 19 (MKDISK -> RW_mkdisk .)
    RW_mkfile       reduce using rule 19 (MKDISK -> RW_mkdisk .)
    RW_mkdir        reduce using rule 19 (MKDISK -> RW_mkdisk .)
    RW_rep          reduce using rule 19 (MKDISK -> RW_mkdisk .)
    $end            reduce using rule 19 (MKDISK -> RW_mkdisk .)
    RW_size         shift and go to state 35
    RW_path         shift and go to state 36
    RW_fit          shift and go to state 37
    RW_unit         shift and go to state 38

    MKDISKPARAMS                   shift and go to state 33
    MKDISKPARAM                    shift and go to state 34

state 19

    (26) RMDISK -> RW_rmdisk . RW_path TK_equ TK_path
    (27) RMDISK -> RW_rmdisk .

    RW_path         shift and go to state 39
    RW_mkdisk       reduce using rule 27 (RMDISK -> RW_rmdisk .)
    RW_rmdisk       reduce using rule 27 (RMDISK -> RW_rmdisk .)
    RW_fdisk        reduce using rule 27 (RMDISK -> RW_rmdisk .)
    RW_mount        reduce using rule 27 (RMDISK -> RW_rmdisk .)
    RW_mkfs         reduce using rule 27 (RMDISK -> RW_rmdisk .)
    RW_login        reduce using rule 27 (RMDISK -> RW_rmdisk .)
    RW_logout       reduce using rule 27 (RMDISK -> RW_rmdisk .)
    RW_mkgrp        reduce using rule 27 (RMDISK -> RW_rmdisk .)
    RW_rmgrp        reduce using rule 27 (RMDISK -> RW_rmdisk .)
    RW_mkusr        reduce using rule 27 (RMDISK -> RW_rmdisk .)
    RW_rmusr        reduce using rule 27 (RMDISK -> RW_rmdisk .)
    RW_mkfile       reduce using rule 27 (RMDISK -> RW_rmdisk .)
    RW_mkdir        reduce using rule 27 (RMDISK -> RW_rmdisk .)
    RW_rep          reduce using rule 27 (RMDISK -> RW_rmdisk .)
    $end            reduce using rule 27 (RMDISK -> RW_rmdisk .)


state 20

    (28) FDISK -> RW_fdisk . FDISKPARAMS
    (29) FDISK -> RW_fdisk .
    (30) FDISKPARAMS -> . FDISKPARAMS FDISKPARAM
    (31) FDISKPARAMS -> . FDISKPARAM
    (32) FDISKPARAM -> . RW_size TK_equ TK_number
    (33) FDISKPARAM -> . RW_path TK_equ TK_path
    (34) FDISKPARAM -> . RW_name TK_equ TK_id
    (35) FDISKPARAM -> . RW_unit TK_equ TK_unit
    (36) FDISKPARAM -> . RW_type TK_equ TK_type
    (37) FDISKPARAM -> . RW_fit TK_equ TK_fit

    RW_mkdisk       reduce using rule 29 (FDISK -> RW_fdisk .)
    RW_rmdisk       reduce using rule 29 (FDISK -> RW_fdisk .)
    RW_fdisk        reduce using rule 29 (FDISK -> RW_fdisk .)
    RW_mount        reduce using rule 29 (FDISK -> RW_fdisk .)
    RW_mkfs         reduce using rule 29 (FDISK -> RW_fdisk .)
    RW_login        reduce using rule 29 (FDISK -> RW_fdisk .)
    RW_logout       reduce using rule 29 (FDISK -> RW_fdisk .)
    RW_mkgrp        reduce using rule 29 (FDISK -> RW_fdisk .)
    RW_rmgrp        reduce using rule 29 (FDISK -> RW_fdisk .)
    RW_mkusr        reduce using rule 29 (FDISK -> RW_fdisk .)
    RW_rmusr        reduce using rule 29 (FDISK -> RW_fdisk .)
    RW_mkfile       reduce using rule 29 (FDISK -> RW_fdisk .)
    RW_mkdir        reduce using rule 29 (FDISK -> RW_fdisk .)
    RW_rep          reduce using rule 29 (FDISK -> RW_fdisk .)
    $end            reduce using rule 29 (FDISK -> RW_fdisk .)
    RW_size         shift and go to state 42
    RW_path         shift and go to state 43
    RW_name         shift and go to state 44
    RW_unit         shift and go to state 45
    RW_type         shift and go to state 46
    RW_fit          shift and go to state 47

    FDISKPARAMS                    shift and go to state 40
    FDISKPARAM                     shift and go to state 41

state 21

    (38) MOUNT -> RW_mount . MOUNTPARAMS
    (39) MOUNT -> RW_mount .
    (40) MOUNTPARAMS -> . MOUNTPARAMS MOUNTPARAM
    (41) MOUNTPARAMS -> . MOUNTPARAM
    (42) MOUNTPARAM -> . RW_path TK_equ TK_path
    (43) MOUNTPARAM -> . RW_name TK_equ TK_id

    RW_mkdisk       reduce using rule 39 (MOUNT -> RW_mount .)
    RW_rmdisk       reduce using rule 39 (MOUNT -> RW_mount .)
    RW_fdisk        reduce using rule 39 (MOUNT -> RW_mount .)
    RW_mount        reduce using rule 39 (MOUNT -> RW_mount .)
    RW_mkfs         reduce using rule 39 (MOUNT -> RW_mount .)
    RW_login        reduce using rule 39 (MOUNT -> RW_mount .)
    RW_logout       reduce using rule 39 (MOUNT -> RW_mount .)
    RW_mkgrp        reduce using rule 39 (MOUNT -> RW_mount .)
    RW_rmgrp        reduce using rule 39 (MOUNT -> RW_mount .)
    RW_mkusr        reduce using rule 39 (MOUNT -> RW_mount .)
    RW_rmusr        reduce using rule 39 (MOUNT -> RW_mount .)
    RW_mkfile       reduce using rule 39 (MOUNT -> RW_mount .)
    RW_mkdir        reduce using rule 39 (MOUNT -> RW_mount .)
    RW_rep          reduce using rule 39 (MOUNT -> RW_mount .)
    $end            reduce using rule 39 (MOUNT -> RW_mount .)
    RW_path         shift and go to state 50
    RW_name         shift and go to state 51

    MOUNTPARAMS                    shift and go to state 48
    MOUNTPARAM                     shift and go to state 49

state 22

    (44) MKFS -> RW_mkfs . MKFSPARAMS
    (45) MKFS -> RW_mkfs .
    (46) MKFSPARAMS -> . MKFSPARAMS MKFSPARAM
    (47) MKFSPARAMS -> . MKFSPARAM
    (48) MKFSPARAM -> . RW_id TK_equ TK_id
    (49) MKFSPARAM -> . RW_type TK_equ RW_full

    RW_mkdisk       reduce using rule 45 (MKFS -> RW_mkfs .)
    RW_rmdisk       reduce using rule 45 (MKFS -> RW_mkfs .)
    RW_fdisk        reduce using rule 45 (MKFS -> RW_mkfs .)
    RW_mount        reduce using rule 45 (MKFS -> RW_mkfs .)
    RW_mkfs         reduce using rule 45 (MKFS -> RW_mkfs .)
    RW_login        reduce using rule 45 (MKFS -> RW_mkfs .)
    RW_logout       reduce using rule 45 (MKFS -> RW_mkfs .)
    RW_mkgrp        reduce using rule 45 (MKFS -> RW_mkfs .)
    RW_rmgrp        reduce using rule 45 (MKFS -> RW_mkfs .)
    RW_mkusr        reduce using rule 45 (MKFS -> RW_mkfs .)
    RW_rmusr        reduce using rule 45 (MKFS -> RW_mkfs .)
    RW_mkfile       reduce using rule 45 (MKFS -> RW_mkfs .)
    RW_mkdir        reduce using rule 45 (MKFS -> RW_mkfs .)
    RW_rep          reduce using rule 45 (MKFS -> RW_mkfs .)
    $end            reduce using rule 45 (MKFS -> RW_mkfs .)
    RW_id           shift and go to state 54
    RW_type         shift and go to state 55

    MKFSPARAMS                     shift and go to state 52
    MKFSPARAM                      shift and go to state 53

state 23

    (50) LOGIN -> RW_login . LOGINPARAMS
    (51) LOGIN -> RW_login .
    (52) LOGINPARAMS -> . LOGINPARAMS LOGINPARAM
    (53) LOGINPARAMS -> . LOGINPARAM
    (54) LOGINPARAM -> . RW_user TK_equ TK_id
    (55) LOGINPARAM -> . RW_pass TK_equ TK_id
    (56) LOGINPARAM -> . RW_pass TK_equ TK_number
    (57) LOGINPARAM -> . RW_id TK_equ TK_id

    RW_mkdisk       reduce using rule 51 (LOGIN -> RW_login .)
    RW_rmdisk       reduce using rule 51 (LOGIN -> RW_login .)
    RW_fdisk        reduce using rule 51 (LOGIN -> RW_login .)
    RW_mount        reduce using rule 51 (LOGIN -> RW_login .)
    RW_mkfs         reduce using rule 51 (LOGIN -> RW_login .)
    RW_login        reduce using rule 51 (LOGIN -> RW_login .)
    RW_logout       reduce using rule 51 (LOGIN -> RW_login .)
    RW_mkgrp        reduce using rule 51 (LOGIN -> RW_login .)
    RW_rmgrp        reduce using rule 51 (LOGIN -> RW_login .)
    RW_mkusr        reduce using rule 51 (LOGIN -> RW_login .)
    RW_rmusr        reduce using rule 51 (LOGIN -> RW_login .)
    RW_mkfile       reduce using rule 51 (LOGIN -> RW_login .)
    RW_mkdir        reduce using rule 51 (LOGIN -> RW_login .)
    RW_rep          reduce using rule 51 (LOGIN -> RW_login .)
    $end            reduce using rule 51 (LOGIN -> RW_login .)
    RW_user         shift and go to state 58
    RW_pass         shift and go to state 59
    RW_id           shift and go to state 60

    LOGINPARAMS                    shift and go to state 56
    LOGINPARAM                     shift and go to state 57

state 24

    (58) LOGOUT -> RW_logout .

    RW_mkdisk       reduce using rule 58 (LOGOUT -> RW_logout .)
    RW_rmdisk       reduce using rule 58 (LOGOUT -> RW_logout .)
    RW_fdisk        reduce using rule 58 (LOGOUT -> RW_logout .)
    RW_mount        reduce using rule 58 (LOGOUT -> RW_logout .)
    RW_mkfs         reduce using rule 58 (LOGOUT -> RW_logout .)
    RW_login        reduce using rule 58 (LOGOUT -> RW_logout .)
    RW_logout       reduce using rule 58 (LOGOUT -> RW_logout .)
    RW_mkgrp        reduce using rule 58 (LOGOUT -> RW_logout .)
    RW_rmgrp        reduce using rule 58 (LOGOUT -> RW_logout .)
    RW_mkusr        reduce using rule 58 (LOGOUT -> RW_logout .)
    RW_rmusr        reduce using rule 58 (LOGOUT -> RW_logout .)
    RW_mkfile       reduce using rule 58 (LOGOUT -> RW_logout .)
    RW_mkdir        reduce using rule 58 (LOGOUT -> RW_logout .)
    RW_rep          reduce using rule 58 (LOGOUT -> RW_logout .)
    $end            reduce using rule 58 (LOGOUT -> RW_logout .)


state 25

    (59) MKGRP -> RW_mkgrp . RW_name TK_equ TK_id
    (60) MKGRP -> RW_mkgrp .

    RW_name         shift and go to state 61
    RW_mkdisk       reduce using rule 60 (MKGRP -> RW_mkgrp .)
    RW_rmdisk       reduce using rule 60 (MKGRP -> RW_mkgrp .)
    RW_fdisk        reduce using rule 60 (MKGRP -> RW_mkgrp .)
    RW_mount        reduce using rule 60 (MKGRP -> RW_mkgrp .)
    RW_mkfs         reduce using rule 60 (MKGRP -> RW_mkgrp .)
    RW_login        reduce using rule 60 (MKGRP -> RW_mkgrp .)
    RW_logout       reduce using rule 60 (MKGRP -> RW_mkgrp .)
    RW_mkgrp        reduce using rule 60 (MKGRP -> RW_mkgrp .)
    RW_rmgrp        reduce using rule 60 (MKGRP -> RW_mkgrp .)
    RW_mkusr        reduce using rule 60 (MKGRP -> RW_mkgrp .)
    RW_rmusr        reduce using rule 60 (MKGRP -> RW_mkgrp .)
    RW_mkfile       reduce using rule 60 (MKGRP -> RW_mkgrp .)
    RW_mkdir        reduce using rule 60 (MKGRP -> RW_mkgrp .)
    RW_rep          reduce using rule 60 (MKGRP -> RW_mkgrp .)
    $end            reduce using rule 60 (MKGRP -> RW_mkgrp .)


state 26

    (61) RMGRP -> RW_rmgrp . RW_name TK_equ TK_id
    (62) RMGRP -> RW_rmgrp .

    RW_name         shift and go to state 62
    RW_mkdisk       reduce using rule 62 (RMGRP -> RW_rmgrp .)
    RW_rmdisk       reduce using rule 62 (RMGRP -> RW_rmgrp .)
    RW_fdisk        reduce using rule 62 (RMGRP -> RW_rmgrp .)
    RW_mount        reduce using rule 62 (RMGRP -> RW_rmgrp .)
    RW_mkfs         reduce using rule 62 (RMGRP -> RW_rmgrp .)
    RW_login        reduce using rule 62 (RMGRP -> RW_rmgrp .)
    RW_logout       reduce using rule 62 (RMGRP -> RW_rmgrp .)
    RW_mkgrp        reduce using rule 62 (RMGRP -> RW_rmgrp .)
    RW_rmgrp        reduce using rule 62 (RMGRP -> RW_rmgrp .)
    RW_mkusr        reduce using rule 62 (RMGRP -> RW_rmgrp .)
    RW_rmusr        reduce using rule 62 (RMGRP -> RW_rmgrp .)
    RW_mkfile       reduce using rule 62 (RMGRP -> RW_rmgrp .)
    RW_mkdir        reduce using rule 62 (RMGRP -> RW_rmgrp .)
    RW_rep          reduce using rule 62 (RMGRP -> RW_rmgrp .)
    $end            reduce using rule 62 (RMGRP -> RW_rmgrp .)


state 27

    (63) MKUSR -> RW_mkusr . MKUSERPARAMS
    (64) MKUSR -> RW_mkusr .
    (65) MKUSERPARAMS -> . MKUSERPARAMS MKUSERPARAM
    (66) MKUSERPARAMS -> . MKUSERPARAM
    (67) MKUSERPARAM -> . RW_user TK_equ TK_id
    (68) MKUSERPARAM -> . RW_pass TK_equ TK_id
    (69) MKUSERPARAM -> . RW_grp TK_equ TK_id

    RW_mkdisk       reduce using rule 64 (MKUSR -> RW_mkusr .)
    RW_rmdisk       reduce using rule 64 (MKUSR -> RW_mkusr .)
    RW_fdisk        reduce using rule 64 (MKUSR -> RW_mkusr .)
    RW_mount        reduce using rule 64 (MKUSR -> RW_mkusr .)
    RW_mkfs         reduce using rule 64 (MKUSR -> RW_mkusr .)
    RW_login        reduce using rule 64 (MKUSR -> RW_mkusr .)
    RW_logout       reduce using rule 64 (MKUSR -> RW_mkusr .)
    RW_mkgrp        reduce using rule 64 (MKUSR -> RW_mkusr .)
    RW_rmgrp        reduce using rule 64 (MKUSR -> RW_mkusr .)
    RW_mkusr        reduce using rule 64 (MKUSR -> RW_mkusr .)
    RW_rmusr        reduce using rule 64 (MKUSR -> RW_mkusr .)
    RW_mkfile       reduce using rule 64 (MKUSR -> RW_mkusr .)
    RW_mkdir        reduce using rule 64 (MKUSR -> RW_mkusr .)
    RW_rep          reduce using rule 64 (MKUSR -> RW_mkusr .)
    $end            reduce using rule 64 (MKUSR -> RW_mkusr .)
    RW_user         shift and go to state 65
    RW_pass         shift and go to state 66
    RW_grp          shift and go to state 67

    MKUSERPARAMS                   shift and go to state 63
    MKUSERPARAM                    shift and go to state 64

state 28

    (70) RMUSR -> RW_rmusr . RW_user TK_equ TK_id
    (71) RMUSR -> RW_rmusr .

    RW_user         shift and go to state 68
    RW_mkdisk       reduce using rule 71 (RMUSR -> RW_rmusr .)
    RW_rmdisk       reduce using rule 71 (RMUSR -> RW_rmusr .)
    RW_fdisk        reduce using rule 71 (RMUSR -> RW_rmusr .)
    RW_mount        reduce using rule 71 (RMUSR -> RW_rmusr .)
    RW_mkfs         reduce using rule 71 (RMUSR -> RW_rmusr .)
    RW_login        reduce using rule 71 (RMUSR -> RW_rmusr .)
    RW_logout       reduce using rule 71 (RMUSR -> RW_rmusr .)
    RW_mkgrp        reduce using rule 71 (RMUSR -> RW_rmusr .)
    RW_rmgrp        reduce using rule 71 (RMUSR -> RW_rmusr .)
    RW_mkusr        reduce using rule 71 (RMUSR -> RW_rmusr .)
    RW_rmusr        reduce using rule 71 (RMUSR -> RW_rmusr .)
    RW_mkfile       reduce using rule 71 (RMUSR -> RW_rmusr .)
    RW_mkdir        reduce using rule 71 (RMUSR -> RW_rmusr .)
    RW_rep          reduce using rule 71 (RMUSR -> RW_rmusr .)
    $end            reduce using rule 71 (RMUSR -> RW_rmusr .)


state 29

    (72) MKFILE -> RW_mkfile . MKFILEPARAMS
    (73) MKFILE -> RW_mkfile .
    (74) MKFILEPARAMS -> . MKFILEPARAMS MKFILEPARAM
    (75) MKFILEPARAMS -> . MKFILEPARAM
    (76) MKFILEPARAM -> . RW_path TK_equ TK_path
    (77) MKFILEPARAM -> . RW_size TK_equ TK_number
    (78) MKFILEPARAM -> . RW_cont TK_equ TK_path
    (79) MKFILEPARAM -> . RW_r

    RW_mkdisk       reduce using rule 73 (MKFILE -> RW_mkfile .)
    RW_rmdisk       reduce using rule 73 (MKFILE -> RW_mkfile .)
    RW_fdisk        reduce using rule 73 (MKFILE -> RW_mkfile .)
    RW_mount        reduce using rule 73 (MKFILE -> RW_mkfile .)
    RW_mkfs         reduce using rule 73 (MKFILE -> RW_mkfile .)
    RW_login        reduce using rule 73 (MKFILE -> RW_mkfile .)
    RW_logout       reduce using rule 73 (MKFILE -> RW_mkfile .)
    RW_mkgrp        reduce using rule 73 (MKFILE -> RW_mkfile .)
    RW_rmgrp        reduce using rule 73 (MKFILE -> RW_mkfile .)
    RW_mkusr        reduce using rule 73 (MKFILE -> RW_mkfile .)
    RW_rmusr        reduce using rule 73 (MKFILE -> RW_mkfile .)
    RW_mkfile       reduce using rule 73 (MKFILE -> RW_mkfile .)
    RW_mkdir        reduce using rule 73 (MKFILE -> RW_mkfile .)
    RW_rep          reduce using rule 73 (MKFILE -> RW_mkfile .)
    $end            reduce using rule 73 (MKFILE -> RW_mkfile .)
    RW_path         shift and go to state 71
    RW_size         shift and go to state 72
    RW_cont         shift and go to state 73
    RW_r            shift and go to state 74

    MKFILEPARAMS                   shift and go to state 69
    MKFILEPARAM                    shift and go to state 70

state 30

    (80) MKDIR -> RW_mkdir . MKDIRPARAMS
    (81) MKDIR -> RW_mkdir .
    (82) MKDIRPARAMS -> . MKDIRPARAMS MKDIRPARAM
    (83) MKDIRPARAMS -> . MKDIRPARAM
    (84) MKDIRPARAM -> . RW_path TK_equ TK_path
    (85) MKDIRPARAM -> . RW_r

    RW_mkdisk       reduce using rule 81 (MKDIR -> RW_mkdir .)
    RW_rmdisk       reduce using rule 81 (MKDIR -> RW_mkdir .)
    RW_fdisk        reduce using rule 81 (MKDIR -> RW_mkdir .)
    RW_mount        reduce using rule 81 (MKDIR -> RW_mkdir .)
    RW_mkfs         reduce using rule 81 (MKDIR -> RW_mkdir .)
    RW_login        reduce using rule 81 (MKDIR -> RW_mkdir .)
    RW_logout       reduce using rule 81 (MKDIR -> RW_mkdir .)
    RW_mkgrp        reduce using rule 81 (MKDIR -> RW_mkdir .)
    RW_rmgrp        reduce using rule 81 (MKDIR -> RW_mkdir .)
    RW_mkusr        reduce using rule 81 (MKDIR -> RW_mkdir .)
    RW_rmusr        reduce using rule 81 (MKDIR -> RW_mkdir .)
    RW_mkfile       reduce using rule 81 (MKDIR -> RW_mkdir .)
    RW_mkdir        reduce using rule 81 (MKDIR -> RW_mkdir .)
    RW_rep          reduce using rule 81 (MKDIR -> RW_mkdir .)
    $end            reduce using rule 81 (MKDIR -> RW_mkdir .)
    RW_path         shift and go to state 77
    RW_r            shift and go to state 78

    MKDIRPARAMS                    shift and go to state 75
    MKDIRPARAM                     shift and go to state 76

state 31

    (86) REP -> RW_rep . REPPARAMS
    (87) REP -> RW_rep .
    (88) REPPARAMS -> . REPPARAMS REPPARAM
    (89) REPPARAMS -> . REPPARAM
    (90) REPPARAM -> . RW_name TK_equ NAME
    (91) REPPARAM -> . RW_path TK_equ TK_path
    (92) REPPARAM -> . RW_id TK_equ TK_id
    (93) REPPARAM -> . RW_ruta TK_equ TK_path

    RW_mkdisk       reduce using rule 87 (REP -> RW_rep .)
    RW_rmdisk       reduce using rule 87 (REP -> RW_rep .)
    RW_fdisk        reduce using rule 87 (REP -> RW_rep .)
    RW_mount        reduce using rule 87 (REP -> RW_rep .)
    RW_mkfs         reduce using rule 87 (REP -> RW_rep .)
    RW_login        reduce using rule 87 (REP -> RW_rep .)
    RW_logout       reduce using rule 87 (REP -> RW_rep .)
    RW_mkgrp        reduce using rule 87 (REP -> RW_rep .)
    RW_rmgrp        reduce using rule 87 (REP -> RW_rep .)
    RW_mkusr        reduce using rule 87 (REP -> RW_rep .)
    RW_rmusr        reduce using rule 87 (REP -> RW_rep .)
    RW_mkfile       reduce using rule 87 (REP -> RW_rep .)
    RW_mkdir        reduce using rule 87 (REP -> RW_rep .)
    RW_rep          reduce using rule 87 (REP -> RW_rep .)
    $end            reduce using rule 87 (REP -> RW_rep .)
    RW_name         shift and go to state 81
    RW_path         shift and go to state 82
    RW_id           shift and go to state 83
    RW_ruta         shift and go to state 84

    REPPARAMS                      shift and go to state 79
    REPPARAM                       shift and go to state 80

state 32

    (2) COMMANDS -> COMMANDS COMMAND .

    RW_mkdisk       reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_rmdisk       reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_fdisk        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_mount        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_mkfs         reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_login        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_logout       reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_mkgrp        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_rmgrp        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_mkusr        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_rmusr        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_mkfile       reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_mkdir        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_rep          reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    $end            reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)


state 33

    (18) MKDISK -> RW_mkdisk MKDISKPARAMS .
    (20) MKDISKPARAMS -> MKDISKPARAMS . MKDISKPARAM
    (22) MKDISKPARAM -> . RW_size TK_equ TK_number
    (23) MKDISKPARAM -> . RW_path TK_equ TK_path
    (24) MKDISKPARAM -> . RW_fit TK_equ TK_fit
    (25) MKDISKPARAM -> . RW_unit TK_equ TK_unit

    RW_mkdisk       reduce using rule 18 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_rmdisk       reduce using rule 18 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_fdisk        reduce using rule 18 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_mount        reduce using rule 18 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_mkfs         reduce using rule 18 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_login        reduce using rule 18 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_logout       reduce using rule 18 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_mkgrp        reduce using rule 18 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_rmgrp        reduce using rule 18 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_mkusr        reduce using rule 18 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_rmusr        reduce using rule 18 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_mkfile       reduce using rule 18 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_mkdir        reduce using rule 18 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_rep          reduce using rule 18 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    $end            reduce using rule 18 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_size         shift and go to state 35
    RW_path         shift and go to state 36
    RW_fit          shift and go to state 37
    RW_unit         shift and go to state 38

    MKDISKPARAM                    shift and go to state 85

state 34

    (21) MKDISKPARAMS -> MKDISKPARAM .

    RW_size         reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_path         reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_fit          reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_unit         reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mkdisk       reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_rmdisk       reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_fdisk        reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mount        reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mkfs         reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_login        reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_logout       reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mkgrp        reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_rmgrp        reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mkusr        reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_rmusr        reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mkfile       reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mkdir        reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_rep          reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    $end            reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)


state 35

    (22) MKDISKPARAM -> RW_size . TK_equ TK_number

    TK_equ          shift and go to state 86


state 36

    (23) MKDISKPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 87


state 37

    (24) MKDISKPARAM -> RW_fit . TK_equ TK_fit

    TK_equ          shift and go to state 88


state 38

    (25) MKDISKPARAM -> RW_unit . TK_equ TK_unit

    TK_equ          shift and go to state 89


state 39

    (26) RMDISK -> RW_rmdisk RW_path . TK_equ TK_path

    TK_equ          shift and go to state 90


state 40

    (28) FDISK -> RW_fdisk FDISKPARAMS .
    (30) FDISKPARAMS -> FDISKPARAMS . FDISKPARAM
